EmployeeID,Age,Gender,MaritalStatus,City,Education,EducationField,Department,JobRole,BusinessTravel,MonthlyIncome,YearsAtCompany,YearsInCurrentRole,TotalWorkingYears,NumCompaniesWorked,DistanceFromHome,OverTime,JobSatisfaction,WorkLifeBalance,EnvironmentSatisfaction,PerformanceRating,TrainingTimesLastYear,Attrition
EMP1000,50,Male,Married,Kolkata,4,Other,Finance,Finance Manager,Travel_Rarely,69887,0,1,3,5,2,No,4,3,3,3,0,No
EMP1001,36,Female,Divorced,Chennai,4,Life Sciences,Operations,Operations Analyst,Travel_Rarely,66854,14,13,18,3,5,No,3,3,4,3,2,No
EMP1002,29,Male,Married,Delhi,3,Life Sciences,Operations,Operations Analyst,Travel_Frequently,61458,7,1,15,5,13,No,2,2,3,3,1,No
EMP1003,42,Male,Married,Pune,4,Technical Degree,Operations,Logistics Executive,Travel_Frequently,72398,11,10,13,3,16,No,2,3,1,3,5,No
EMP1004,40,Female,Married,Chennai,3,Marketing,Operations,Operations Manager,Travel_Rarely,113536,17,10,21,6,16,No,2,1,3,3,1,No
EMP1005,44,Male,Single,Chennai,1,Technical Degree,Finance,Finance Analyst,Travel_Frequently,66558,14,10,21,3,24,No,3,3,3,3,0,No
EMP1006,32,Female,Single,Pune,2,Other,HR,HR Executive,Travel_Rarely,81772,16,3,23,7,3,Yes,4,1,2,3,0,No
EMP1007,32,Male,Married,Delhi,5,Marketing,IT,Data Analyst,Travel_Rarely,61961,13,11,14,0,22,No,4,2,1,3,4,No
EMP1008,45,Female,Single,Pune,1,Human Resources,IT,Software Engineer,Travel_Frequently,74847,13,14,13,3,4,No,1,2,1,3,2,No
EMP1009,57,Female,Divorced,Mumbai,4,Medical,Sales,Sales Representative,Travel_Rarely,60726,17,9,27,3,11,No,3,1,2,4,0,No
EMP1010,45,Female,Divorced,Hyderabad,5,Human Resources,IT,Software Engineer,Non-Travel,86575,19,16,28,1,23,No,4,3,3,3,6,No
EMP1011,24,Female,Married,Pune,2,Other,IT,System Admin,Travel_Rarely,63067,17,9,20,2,26,No,3,2,4,3,1,No
EMP1012,43,Male,Single,Delhi,2,Marketing,Operations,Operations Analyst,Travel_Frequently,67418,15,13,17,5,14,No,1,4,1,3,1,No
EMP1013,23,Female,Single,Bangalore,3,Other,R&D,Research Analyst,Travel_Rarely,39198,0,1,4,5,29,No,1,2,1,3,3,Yes
EMP1014,45,Male,Single,Mumbai,5,Medical,Finance,Finance Analyst,Travel_Frequently,56001,10,6,18,6,3,No,1,3,3,4,0,No
EMP1015,51,Male,Married,Bangalore,3,Life Sciences,IT,Data Analyst,Travel_Frequently,68244,14,9,14,6,16,No,2,4,3,3,5,No
EMP1016,23,Male,Married,Kolkata,1,Life Sciences,Sales,Sales Executive,Non-Travel,73576,11,8,19,7,22,Yes,3,3,1,3,4,No
EMP1017,42,Male,Divorced,Pune,5,Other,Marketing,Brand Executive,Travel_Rarely,61119,7,2,13,3,15,Yes,1,1,3,3,2,Yes
EMP1018,54,Male,Married,Mumbai,1,Technical Degree,Marketing,Brand Executive,Travel_Frequently,82066,19,6,20,4,28,Yes,3,4,4,3,5,No
EMP1019,33,Female,Divorced,Hyderabad,3,Marketing,HR,HR Executive,Travel_Frequently,52845,5,3,8,5,10,Yes,2,3,1,3,4,No
EMP1020,43,Female,Divorced,Pune,5,Marketing,Finance,Finance Manager,Travel_Frequently,78673,2,3,3,6,9,Yes,2,4,4,3,1,No
EMP1021,46,Female,Single,Hyderabad,3,Life Sciences,Sales,Sales Executive,Travel_Frequently,75493,12,10,19,3,11,Yes,1,3,4,3,5,Yes
EMP1022,48,Male,Divorced,Chennai,5,Human Resources,Sales,Sales Representative,Travel_Frequently,52849,12,11,13,6,16,Yes,1,4,3,3,4,Yes
EMP1023,49,Female,Married,Bangalore,3,Medical,HR,Recruiter,Travel_Rarely,27316,1,0,11,7,10,No,4,3,4,3,1,No
EMP1024,37,Male,Single,Mumbai,2,Human Resources,HR,Recruiter,Travel_Rarely,38972,4,4,6,0,17,No,3,1,3,4,1,No
EMP1025,36,Male,Married,Hyderabad,3,Human Resources,R&D,Product Developer,Travel_Rarely,52422,16,9,23,0,19,No,1,4,2,3,1,No
EMP1026,24,Male,Single,Delhi,2,Other,Finance,Accountant,Travel_Rarely,36715,5,3,9,6,2,No,4,4,3,3,1,No
EMP1027,28,Male,Married,Hyderabad,3,Life Sciences,IT,Data Analyst,Non-Travel,48873,1,2,9,0,24,No,3,4,4,3,6,No
EMP1028,42,Female,Married,Delhi,5,Life Sciences,Operations,Operations Manager,Travel_Frequently,75266,3,0,7,6,23,No,1,4,2,3,1,No
EMP1029,30,Male,Married,Pune,5,Life Sciences,Marketing,Brand Executive,Non-Travel,67549,10,4,16,3,2,No,4,1,3,3,3,Yes
EMP1030,39,Male,Married,Mumbai,5,Other,R&D,R&D Engineer,Travel_Rarely,65316,7,4,14,1,6,Yes,4,4,4,3,5,No
EMP1031,25,Male,Married,Hyderabad,4,Technical Degree,Sales,Sales Executive,Non-Travel,64710,11,3,18,4,19,No,3,2,1,3,4,No
EMP1032,46,Male,Married,Kolkata,1,Human Resources,IT,Data Analyst,Non-Travel,57644,7,6,10,3,8,No,4,1,1,4,3,No
EMP1033,35,Male,Married,Hyderabad,5,Other,Sales,Sales Representative,Travel_Frequently,50589,10,9,17,1,26,No,3,2,3,3,6,No
EMP1034,30,Female,Married,Kolkata,2,Marketing,IT,System Admin,Travel_Frequently,66069,19,19,27,1,29,Yes,3,4,3,3,3,No
EMP1035,47,Male,Single,Mumbai,5,Medical,Sales,Sales Manager,Travel_Rarely,89167,7,5,9,5,3,Yes,3,3,1,3,0,No
EMP1036,23,Male,Married,Hyderabad,4,Technical Degree,Finance,Accountant,Non-Travel,35657,7,7,13,3,26,Yes,2,2,4,3,0,Yes
EMP1037,41,Male,Single,Delhi,2,Marketing,IT,Data Analyst,Travel_Frequently,69541,16,14,19,3,14,No,4,4,4,3,0,No
EMP1038,49,Female,Married,Hyderabad,4,Human Resources,HR,HR Executive,Travel_Rarely,84763,19,14,28,6,25,No,3,2,4,3,2,No
EMP1039,28,Female,Married,Bangalore,2,Life Sciences,HR,HR Manager,Travel_Rarely,106075,19,6,27,1,16,No,1,4,3,3,0,No
EMP1040,29,Female,Married,Pune,3,Human Resources,IT,Software Engineer,Non-Travel,78164,15,16,17,1,1,No,2,4,2,4,4,No
EMP1041,56,Female,Married,Chennai,1,Other,HR,HR Executive,Non-Travel,77158,13,7,14,1,21,No,2,4,2,3,3,No
EMP1042,35,Male,Divorced,Delhi,1,Medical,IT,System Admin,Non-Travel,42053,10,11,14,6,3,No,4,3,2,3,4,No
EMP1043,38,Male,Married,Bangalore,4,Other,Sales,Sales Executive,Travel_Frequently,60479,6,2,12,5,22,No,3,2,2,3,5,No
EMP1044,57,Female,Divorced,Kolkata,1,Technical Degree,HR,HR Manager,Travel_Rarely,100737,15,2,20,3,26,No,4,1,2,3,0,No
EMP1045,25,Female,Married,Pune,4,Technical Degree,IT,IT Support,Travel_Rarely,47217,12,4,20,1,18,No,2,1,3,3,6,Yes
EMP1046,23,Female,Single,Mumbai,4,Medical,Finance,Finance Manager,Travel_Rarely,105046,14,10,18,0,9,No,3,1,3,3,2,No
EMP1047,27,Female,Single,Delhi,4,Marketing,HR,HR Manager,Travel_Rarely,96447,15,2,15,3,6,Yes,1,1,2,3,5,Yes
EMP1048,25,Female,Married,Chennai,1,Marketing,Sales,Sales Executive,Travel_Rarely,62009,8,3,12,6,23,No,3,4,3,3,6,No
EMP1049,50,Female,Single,Pune,4,Technical Degree,Sales,Sales Representative,Travel_Rarely,24607,2,2,6,5,21,Yes,2,2,3,3,2,Yes
EMP1050,39,Female,Married,Kolkata,1,Technical Degree,Marketing,Marketing Manager,Travel_Rarely,105552,18,7,27,0,25,No,1,2,2,3,5,No
EMP1051,47,Female,Married,Chennai,4,Life Sciences,IT,Software Engineer,Non-Travel,84764,19,6,28,6,1,No,3,3,4,3,3,No
EMP1052,55,Female,Married,Mumbai,5,Marketing,Finance,Accountant,Travel_Rarely,37417,4,1,14,2,21,Yes,1,2,3,3,4,Yes
EMP1053,31,Female,Married,Mumbai,4,Medical,Marketing,Marketing Analyst,Non-Travel,62427,9,0,16,3,27,No,1,2,4,3,1,No
EMP1054,57,Male,Married,Kolkata,2,Marketing,Sales,Sales Representative,Travel_Frequently,61221,16,1,18,2,10,Yes,2,2,3,3,4,No
EMP1055,35,Female,Married,Delhi,4,Life Sciences,Marketing,Marketing Manager,Travel_Rarely,95671,14,7,21,6,27,Yes,1,3,3,3,0,Yes
EMP1056,52,Male,Married,Kolkata,3,Other,Finance,Finance Manager,Travel_Rarely,85519,7,7,15,6,6,No,4,1,2,3,6,No
EMP1057,36,Male,Married,Hyderabad,4,Technical Degree,Sales,Sales Representative,Travel_Rarely,51962,14,2,21,6,23,Yes,2,2,3,3,1,No
EMP1058,29,Female,Divorced,Mumbai,2,Technical Degree,IT,IT Support,Travel_Rarely,58734,13,7,18,1,12,No,4,3,1,3,2,Yes
EMP1059,35,Male,Single,Pune,2,Life Sciences,Operations,Logistics Executive,Travel_Frequently,91122,19,13,24,5,4,No,1,3,1,3,3,No
EMP1060,44,Male,Divorced,Hyderabad,1,Medical,IT,Data Analyst,Travel_Rarely,50177,6,3,14,1,28,No,4,4,2,3,3,No
EMP1061,42,Male,Married,Bangalore,5,Technical Degree,R&D,Product Developer,Travel_Rarely,45722,11,11,19,5,13,No,3,3,4,3,2,No
EMP1062,37,Male,Married,Chennai,4,Human Resources,IT,Software Engineer,Travel_Rarely,81906,16,12,22,4,17,Yes,1,1,4,3,0,Yes
EMP1063,39,Female,Single,Hyderabad,1,Technical Degree,Operations,Operations Analyst,Non-Travel,80712,16,15,23,1,27,No,3,2,4,3,2,No
EMP1064,45,Male,Married,Chennai,5,Human Resources,IT,Data Analyst,Travel_Frequently,60263,9,6,14,2,8,Yes,4,3,1,3,5,No
EMP1065,47,Male,Single,Kolkata,4,Life Sciences,Operations,Operations Manager,Travel_Frequently,114699,18,7,21,5,26,No,3,1,4,3,6,No
EMP1066,46,Male,Single,Hyderabad,3,Life Sciences,Finance,Finance Analyst,Travel_Rarely,66054,13,2,16,1,20,No,1,3,4,3,6,No
EMP1067,50,Female,Married,Kolkata,4,Technical Degree,Sales,Sales Executive,Travel_Frequently,69667,10,10,19,3,3,Yes,3,3,2,3,0,No
EMP1068,36,Female,Married,Bangalore,2,Marketing,Sales,Sales Executive,Travel_Frequently,53088,1,2,7,6,12,Yes,4,3,4,4,1,No
EMP1069,22,Male,Married,Mumbai,2,Human Resources,Sales,Sales Manager,Travel_Frequently,99808,17,0,20,5,7,No,4,3,1,3,2,No
EMP1070,46,Male,Divorced,Bangalore,3,Medical,Sales,Sales Manager,Non-Travel,86170,6,1,12,5,12,Yes,4,3,1,3,0,No
EMP1071,28,Male,Married,Mumbai,1,Technical Degree,Sales,Sales Manager,Travel_Rarely,97655,11,12,11,1,2,Yes,1,1,1,3,6,Yes
EMP1072,30,Female,Married,Kolkata,5,Medical,Finance,Finance Manager,Non-Travel,67725,1,1,6,4,24,No,4,2,2,3,1,No
EMP1073,45,Female,Single,Mumbai,4,Technical Degree,IT,IT Support,Non-Travel,68693,19,7,26,1,14,Yes,1,2,2,3,2,No
EMP1074,22,Male,Married,Chennai,2,Marketing,Operations,Operations Analyst,Travel_Rarely,80554,17,5,23,7,22,No,3,2,3,3,3,No
EMP1075,29,Male,Married,Pune,1,Marketing,Marketing,Marketing Manager,Travel_Rarely,82701,5,6,11,2,23,Yes,4,2,4,3,2,No
EMP1076,45,Male,Divorced,Bangalore,3,Marketing,Finance,Accountant,Non-Travel,39216,9,8,19,2,5,Yes,3,1,2,3,4,Yes
EMP1077,32,Female,Married,Hyderabad,2,Other,Operations,Operations Analyst,Travel_Rarely,77051,19,14,29,5,9,No,2,4,1,3,2,No
EMP1078,38,Male,Married,Bangalore,3,Marketing,Operations,Logistics Executive,Travel_Frequently,70197,14,1,16,5,21,Yes,3,4,1,3,4,No
